Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=197, m_unitBuyPrice=738.6, m_unitSellPrice=638.6} is created...
Commodity{m_name='Titanium', m_unitVolume=10, m_decayRatio=0.51, m_currentSupplyAmount=251, m_unitBuyPrice=597.12, m_unitSellPrice=497.12} is created...
Commodity{m_name='Platinum', m_unitVolume=8, m_decayRatio=0.79, m_currentSupplyAmount=268, m_unitBuyPrice=232.73, m_unitSellPrice=132.73} is created...
Commodity{m_name='Gold', m_unitVolume=5, m_decayRatio=0.54, m_currentSupplyAmount=208, m_unitBuyPrice=273.14, m_unitSellPrice=173.14} is created...
Commodity{m_name='Silver', m_unitVolume=9, m_decayRatio=0.7, m_currentSupplyAmount=222, m_unitBuyPrice=441.68, m_unitSellPrice=341.68} is created...
Commodity{m_name='Helium-3', m_unitVolume=10, m_decayRatio=1.39, m_currentSupplyAmount=167, m_unitBuyPrice=222.56, m_unitSellPrice=122.56} is created...
Commodity{m_name='Water', m_unitVolume=5, m_decayRatio=1.38, m_currentSupplyAmount=192, m_unitBuyPrice=1383.79, m_unitSellPrice=1283.79} is created...
Commodity{m_name='Food', m_unitVolume=5, m_decayRatio=1.17, m_currentSupplyAmount=178, m_unitBuyPrice=1259.25, m_unitSellPrice=1159.25} is created...
Commodity{m_name='Oxygen', m_unitVolume=11, m_decayRatio=1.36, m_currentSupplyAmount=156, m_unitBuyPrice=823.65, m_unitSellPrice=723.65} is created...
Commodity{m_name='Hydrogen', m_unitVolume=7, m_decayRatio=0.86, m_currentSupplyAmount=263, m_unitBuyPrice=616.26, m_unitSellPrice=516.26} is created...
Commodity{m_name='Carbon', m_unitVolume=6, m_decayRatio=0.67, m_currentSupplyAmount=290, m_unitBuyPrice=456.32, m_unitSellPrice=356.32} is created...
Commodity{m_name='Iron', m_unitVolume=9, m_decayRatio=1.09, m_currentSupplyAmount=202, m_unitBuyPrice=705.41, m_unitSellPrice=605.41} is created...
Commodity{m_name='Copper', m_unitVolume=5, m_decayRatio=1.2, m_currentSupplyAmount=233, m_unitBuyPrice=901.48, m_unitSellPrice=801.48} is created...
Commodity{m_name='Nickel', m_unitVolume=10, m_decayRatio=1.14, m_currentSupplyAmount=208, m_unitBuyPrice=1462.89, m_unitSellPrice=1362.89} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999} is created...
Commodity{m_name='Tungsten', m_unitVolume=10, m_decayRatio=0.74, m_currentSupplyAmount=281, m_unitBuyPrice=669.4, m_unitSellPrice=569.4} is created...
Commodity{m_name='Palladium', m_unitVolume=12, m_decayRatio=1.05, m_currentSupplyAmount=292, m_unitBuyPrice=1110.11, m_unitSellPrice=1010.1099999999999} is created...
Commodity{m_name='Rhodium', m_unitVolume=9, m_decayRatio=0.66, m_currentSupplyAmount=195, m_unitBuyPrice=820.35, m_unitSellPrice=720.35} is created...
Commodity{m_name='Iridium', m_unitVolume=11, m_decayRatio=0.54, m_currentSupplyAmount=228, m_unitBuyPrice=870.12, m_unitSellPrice=770.12} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_decayRatio=0.54, m_currentSupplyAmount=258, m_unitBuyPrice=621.06, m_unitSellPrice=521.06} is created...
Commodity{m_name='Mercury', m_unitVolume=9, m_decayRatio=0.53, m_currentSupplyAmount=263, m_unitBuyPrice=1181.26, m_unitSellPrice=1081.26} is created...
Commodity{m_name='Lead', m_unitVolume=6, m_decayRatio=0.88, m_currentSupplyAmount=165, m_unitBuyPrice=719.75, m_unitSellPrice=619.75} is created...
Commodity{m_name='Zinc', m_unitVolume=12, m_decayRatio=1.31, m_currentSupplyAmount=205, m_unitBuyPrice=1188.89, m_unitSellPrice=1088.89} is created...
Commodity{m_name='Tin', m_unitVolume=7, m_decayRatio=0.76, m_currentSupplyAmount=258, m_unitBuyPrice=1464.96, m_unitSellPrice=1364.96} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_decayRatio=1.23, m_currentSupplyAmount=185, m_unitBuyPrice=679.23, m_unitSellPrice=579.23} is created...
Commodity{m_name='Uranium', m_unitVolume=8, m_decayRatio=1.45, m_currentSupplyAmount=257, m_unitBuyPrice=604.42, m_unitSellPrice=504.41999999999996} is created...
Commodity{m_name='Thorium', m_unitVolume=10, m_decayRatio=1.19, m_currentSupplyAmount=187, m_unitBuyPrice=295.71, m_unitSellPrice=195.70999999999998} is created...
Commodity{m_name='Plutonium', m_unitVolume=14, m_decayRatio=1.03, m_currentSupplyAmount=171, m_unitBuyPrice=298.59, m_unitSellPrice=198.58999999999997} is created...
Commodity{m_name='Neptunium', m_unitVolume=14, m_decayRatio=0.74, m_currentSupplyAmount=204, m_unitBuyPrice=1190.35, m_unitSellPrice=1090.35} is created...
Commodity{m_name='Radium', m_unitVolume=8, m_decayRatio=0.78, m_currentSupplyAmount=171, m_unitBuyPrice=1202.49, m_unitSellPrice=1102.49} is created...
Commodity{m_name='Neon', m_unitVolume=10, m_decayRatio=0.94, m_currentSupplyAmount=216, m_unitBuyPrice=491.22, m_unitSellPrice=391.22} is created...
Commodity{m_name='Argon', m_unitVolume=10, m_decayRatio=0.93, m_currentSupplyAmount=231, m_unitBuyPrice=1226.46, m_unitSellPrice=1126.46} is created...
Commodity{m_name='Krypton', m_unitVolume=13, m_decayRatio=1.01, m_currentSupplyAmount=186, m_unitBuyPrice=685.51, m_unitSellPrice=585.51} is created...
Commodity{m_name='Xenon', m_unitVolume=11, m_decayRatio=0.86, m_currentSupplyAmount=299, m_unitBuyPrice=1095.42, m_unitSellPrice=995.4200000000001} is created...
Commodity{m_name='Nitrogen', m_unitVolume=9, m_decayRatio=1.31, m_currentSupplyAmount=228, m_unitBuyPrice=407.63, m_unitSellPrice=307.63} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=12, m_decayRatio=1.42, m_currentSupplyAmount=175, m_unitBuyPrice=1273.32, m_unitSellPrice=1173.32} is created...
Commodity{m_name='Methane', m_unitVolume=7, m_decayRatio=1.4, m_currentSupplyAmount=235, m_unitBuyPrice=380.37, m_unitSellPrice=280.37} is created...
Commodity{m_name='Ammonia', m_unitVolume=8, m_decayRatio=0.56, m_currentSupplyAmount=194, m_unitBuyPrice=724.43, m_unitSellPrice=624.43} is created...
Commodity{m_name='Sulfur', m_unitVolume=9, m_decayRatio=0.99, m_currentSupplyAmount=228, m_unitBuyPrice=1136.1, m_unitSellPrice=1036.1} is created...
Commodity{m_name='Chlorine', m_unitVolume=11, m_decayRatio=0.85, m_currentSupplyAmount=211, m_unitBuyPrice=940.32, m_unitSellPrice=840.32} is created...
Commodity{m_name='Sodium', m_unitVolume=11, m_decayRatio=0.89, m_currentSupplyAmount=209, m_unitBuyPrice=340.04, m_unitSellPrice=240.04000000000002} is created...
Commodity{m_name='Potassium', m_unitVolume=7, m_decayRatio=1.25, m_currentSupplyAmount=156, m_unitBuyPrice=1197.75, m_unitSellPrice=1097.75} is created...
Commodity{m_name='Magnesium', m_unitVolume=5, m_decayRatio=1.22, m_currentSupplyAmount=193, m_unitBuyPrice=632.72, m_unitSellPrice=532.72} is created...
Commodity{m_name='Calcium', m_unitVolume=14, m_decayRatio=1.42, m_currentSupplyAmount=279, m_unitBuyPrice=625.47, m_unitSellPrice=525.47} is created...
Commodity{m_name='Phosphorus', m_unitVolume=12, m_decayRatio=0.77, m_currentSupplyAmount=278, m_unitBuyPrice=313.4, m_unitSellPrice=213.39999999999998} is created...
Commodity{m_name='Selenium', m_unitVolume=6, m_decayRatio=0.86, m_currentSupplyAmount=194, m_unitBuyPrice=347.87, m_unitSellPrice=247.87} is created...
Commodity{m_name='Fluorine', m_unitVolume=11, m_decayRatio=0.87, m_currentSupplyAmount=227, m_unitBuyPrice=469.36, m_unitSellPrice=369.36} is created...
